WARNING: failed to select UTF-8 encoding, using ASCII
device=cpu grid=(64,65,64) FFT/BLAS threads=1 steps=20
Julia 1.12.4; host=rose03; source=fe2d4d3
CPU FLAT PROFILE
 Count  Overhead File                    Line Function
    52         0 @ChannelFlow/…c/fields/operators.jl   39 ddx2!
    52         0 @ChannelFlow/…c/fields/operators.jl   40 ddx2!(OUT::SpectralField{Float64,…
    55         0 @ChannelFlow/…s/batchedinfluence.jl  142 solve!(h::ChannelFlow.BatchedInfl…
    55         0 @ChannelFlow/…s/batchedinfluence.jl  140 solve!(h::ChannelFlow.BatchedInfl…
    55         0 @ChannelFlow/…s/batchedinfluence.jl  137 solve!(h::ChannelFlow.BatchedInfl…
    55         0 @ChannelFlow/src/nonlinear.jl  193 (::NonLinearTerm{Float64, Rotatin…
    55         0 @ChannelFlow/src/nonlinear.jl  206 _store_rhs!
    55         0 @Base/subarray.jl       316 getindex
    56         0 @ChebyshevHelmoltzSolvers/…c/batched/helmoltz.jl  259 solve!(h::ChebyshevHelmoltzSolver…
    59         0 @ChebyshevHelmoltzSolvers/…tched/quasitridiag.jl  174 macro expansion
    59         0 @ChannelFlow/src/ffts.jl  163 (::InverseFFT!{FFTW.rFFTWPlan{Com…
    59         0 @ChannelFlow/…elds/abstractfield.jl   21 fill!
    59         0 @Base/array.jl          329 fill!
    65         0 @Base/complex.jl        298 -
    69         0 @Base/complex.jl        343 *
    69         0 @ChannelFlow/…ansforms/chebyshev.jl   84 mul!(dest::SpectralField{Float64,…
    72         0 @ChebyshevHelmoltzSolvers/…c/batched/helmoltz.jl  266 solve!(h::ChebyshevHelmoltzSolver…
    74         0 @ChannelFlow/src/nonlinear.jl  190 (::NonLinearTerm{Float64, Rotatin…
    76         0 @ChannelFlow/src/ffts.jl  164 (::InverseFFT!{FFTW.rFFTWPlan{Com…
    77         0 @ChebyshevHelmoltzSolvers/…c/batched/helmoltz.jl  267 solve!(h::ChebyshevHelmoltzSolver…
    78         0 @ChannelFlow/src/nonlinear.jl  188 (::NonLinearTerm{Float64, Rotatin…
    81         0 @ChannelFlow/src/nonlinear.jl  189 (::NonLinearTerm{Float64, Rotatin…
    85         0 @Base/abstractarray.jl 1443 setindex!
    85         0 @Base/abstractarray.jl 1473 _setindex!
    88         0 @ChannelFlow/…s/batchedinfluence.jl  138 solve!(h::ChannelFlow.BatchedInfl…
    91         0 @Base/complex.jl        342 *
    93         0 @ChannelFlow/…s/batchedinfluence.jl   38 macro expansion
    93         0 @ChannelFlow/…fields/vectorfield.jl   65 materialize!
    93         0 @ChannelFlow/…fields/vectorfield.jl   74 copyto!
    95         0 @ChannelFlow/src/nonlinear.jl  183 (::NonLinearTerm{Float64, Rotatin…
    96         0 @ChannelFlow/…s/batchedinfluence.jl   37 _batchdiff!(out::Matrix{ComplexF6…
    97         0 @Base/complex.jl        297 +
    97        97 @Base/float.jl          495 +
    98         0 @Base/multidimensional.jl  745 setindex!
    98         0 @Base/broadcast.jl      988 copyto!
   100       100 @Base/int.jl             87 +
   106         0 @ChebyshevHelmoltzSolvers/…tched/quasitridiag.jl  172 ldiv!(Q::ChebyshevHelmoltzSolvers…
   121       121 @Base/float.jl          496 -
   125         0 @Base/abstractarray.jl 3065 _sub2ind
   125         0 @Base/abstractarray.jl 3081 _sub2ind_recurse
   132         0 @ChannelFlow/…timesteppers/cnrk2.jl  194 step!(scheme::CNRK2{StokesSolver{…
   132         0 @ChannelFlow/…c/fields/operators.jl  111 laplacian!(OUT::SpectralField{Flo…
   139         0 @Base/subarray.jl       386 setindex!
   142         0 @ChannelFlow/…timesteppers/cnrk2.jl  196 step!(scheme::CNRK2{StokesSolver{…
   156         0 @Base/array.jl          322 copyto!
   156         0 @Base/array.jl          299 copyto!
   156         0 @Base/array.jl          308 _copyto_impl!
   156         0 @Base/genericmemory.jl  125 unsafe_copyto!
   156       156 @Base/cmem.jl            28 memmove
   158         0 @Base/abstractarray.jl 1377 _to_linear_index
   158         0 @Base/abstractarray.jl 3049 _sub2ind
   211         0 @Base/broadcast.jl      672 _broadcast_getindex
   211         0 @Base/broadcast.jl      699 _broadcast_getindex_evalf
   225       225 @Base/float.jl          497 *
   225         0 @Base/multidimensional.jl  743 getindex
   238         0 @Base/broadcast.jl      665 _broadcast_getindex
   241         0 @Base/broadcast.jl      696 _getindex
   263       263 @Base/essentials.jl     920 getindex
   278         0 @ChannelFlow/src/ffts.jl   73 (::ForwardFFT!{FFTW.rFFTWPlan{Flo…
   278         0 @FFTW/src/fft.jl        924 mul!
   278       278 @FFTW/src/fft.jl        530 unsafe_execute!
   289         0 @ChannelFlow/…ansforms/chebyshev.jl   89 mul!
   325         0 @ChannelFlow/src/ffts.jl   77 (::ForwardFFT!{FFTW.rFFTWPlan{Flo…
   328         0 @Base/broadcast.jl      671 _broadcast_getindex
   328         0 @Base/broadcast.jl      695 _getindex
   412         0 @Base/array.jl          997 setindex!
   412       409 @Base/array.jl         1003 _setindex!
   416         0 @Base/array.jl          929 getindex
   449         0 @Base/broadcast.jl      616 getindex
   449         0 @Base/broadcast.jl      620 _getindex
   482         0 @ChannelFlow/src/solvers/stokes.jl  100 solve!(solver::StokesSolver{Grid{…
   486         0 @ChannelFlow/…timesteppers/cnrk2.jl  202 step!(scheme::CNRK2{StokesSolver{…
   486         0 @ChannelFlow/src/solvers/stokes.jl   81 solve!
   523         0 @ChannelFlow/…elds/abstractfield.jl   18 materialize!(dest::SpectralField{…
   539         0 @ChannelFlow/src/ffts.jl  166 (::InverseFFT!{FFTW.rFFTWPlan{Com…
   539         0 @FFTW/src/fft.jl        929 mul!
   539       539 @FFTW/src/fft.jl        540 unsafe_execute!
   595         0 @Base/broadcast.jl      995 macro expansion
   602         0 @ChannelFlow/…ansforms/chebyshev.jl   89 mul!(dest::SpectralField{Float64,…
   624         0 @Base/broadcast.jl      994 copyto!
   650         0 @ChannelFlow/src/nonlinear.jl  186 (::NonLinearTerm{Float64, Rotatin…
   672         0 @ChannelFlow/src/ffts.jl  160 (::InverseFFT!{FFTW.rFFTWPlan{Com…
   679         0 @ChannelFlow/src/nonlinear.jl  192 (::NonLinearTerm{Float64, Rotatin…
   679         0 @ChannelFlow/src/ffts.jl   88 ForwardFFT!
   700         0 @ChannelFlow/src/nonlinear.jl  185 (::NonLinearTerm{Float64, Rotatin…
   735         0 @Base/broadcast.jl      947 copyto!
   743         0 @Base/broadcast.jl      902 materialize!
   743         0 @Base/broadcast.jl      905 materialize!
   891       891 @FFTW/src/fft.jl        550 unsafe_execute!
  1031         0 @Base/simdloop.jl        77 macro expansion
  1350         0 @ChannelFlow/src/ffts.jl  173 InverseFFT!
  2446         0 @ChannelFlow/…timesteppers/cnrk2.jl  176 step!(scheme::CNRK2{StokesSolver{…
  2446         0 @ChannelFlow/src/nonlinear.jl  178 NonLinearTerm
  3315         0 @Base/client.jl         550 _start()
  3315         0 @Base/client.jl         317 exec_options(opts::Base.JLOptions)
  3315         0 @Base/Base.jl           306 include(mod::Module, _path::Strin…
  3315         0 @Base/loading.jl       2930 _include(mapexpr::Function, mod::…
  3315         0 @Base/loading.jl       2870 include_string(mapexpr::typeof(id…
  3315         0 @Base/boot.jl           489 eval(m::Module, e::Any)
  3315         0 @ChannelFlow/benchmarks/profile.jl   45 main()
  3315         0 @ChannelFlow/benchmarks/profile.jl   17 profile_cpu(p::ChannelFlowProblem…
  3315         0 @Profile/src/Profile.jl   60 macro expansion
  3315         0 @ChannelFlow/benchmarks/profile.jl   18 macro expansion
  3315         0 @ChannelFlow/benchmarks/profile.jl   12 advance
  3315         0 @ChannelFlow/…timesteppers/cnrk2.jl  150 step!
Total snapshots: 3382. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
CPU CALL TREE
Overhead ╎ [+additional indent] Count File:Line  Function
=========================================================
   ╎3315 @Base/client.jl:550  _start()
   ╎ 3315 @Base/client.jl:317  exec_options(opts::Base.JLOptions)
   ╎  3315 @Base/Base.jl:306  include(mod::Module, _path::String)
   ╎   3315 @Base/loading.jl:2930  _include(mapexpr::Function, mod::Module, _pa…
   ╎    3315 @Base/loading.jl:2870  include_string(mapexpr::typeof(identity), m…
   ╎     3315 @Base/boot.jl:489  eval(m::Module, e::Any)
   ╎    ╎ 3315 @ChannelFlow/…file.jl:45  main()
   ╎    ╎  3315 @ChannelFlow/…ile.jl:17  profile_cpu(p::ChannelFlowProblem{Grid…
   ╎    ╎   3315 @Profile/…Profile.jl:60  macro expansion
   ╎    ╎    3315 @ChannelFlow/…ile.jl:18  macro expansion
   ╎    ╎     3315 @ChannelFlow/…le.jl:12  advance
   ╎    ╎    ╎ 3315 @ChannelFlow/…2.jl:150  step!
   ╎    ╎    ╎  2446 @ChannelFlow/…2.jl:176  step!(scheme::CNRK2{StokesSolver{G…
   ╎    ╎    ╎   2446 @ChannelFlow/…r.jl:178  NonLinearTerm
   ╎    ╎    ╎    33   @ChannelFlow/….jl:180  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     33   @ChannelFlow/….jl:65  materialize!
   ╎    ╎    ╎    ╎ 33   @ChannelFlow/….jl:74  copyto!
   ╎    ╎    ╎    ╎  33   @ChannelFlow/…jl:18  materialize!(dest::SpectralField…
   ╎    ╎    ╎    ╎   33   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    33   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     33   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 33   @Base/…cast.jl:988  copyto!
   ╎    ╎    ╎    ╎    ╎  33   @Base/array.jl:322  copyto!
   ╎    ╎    ╎    ╎    ╎   33   @Base/array.jl:299  copyto!
   ╎    ╎    ╎    ╎    ╎    33   @Base/…ray.jl:308  _copyto_impl!
   ╎    ╎    ╎    ╎    ╎     33   @Base/…ory.jl:125  unsafe_copyto!
 33╎    ╎    ╎    ╎    ╎    ╎ 33   @Base/cmem.jl:28  memmove
   ╎    ╎    ╎    95   @ChannelFlow/….jl:183  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     21   @ChannelFlow/….jl:176  curl!(OUT::VectorField{SpectralF…
   ╎    ╎    ╎    ╎ 21   @ChannelFlow/….jl:39  ddx2!
   ╎    ╎    ╎    ╎  21   @ChannelFlow/…jl:40  ddx2!(OUT::SpectralField{Float64…
   ╎    ╎    ╎    ╎   20   @ChannelFlow/…jl:37  _batchdiff!(out::Matrix{Complex…
   ╎    ╎    ╎    ╎    19   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎     19   @ChannelFlow/…l:38  macro expansion
   ╎    ╎    ╎    ╎    ╎ 13   @Base/array.jl:997  setindex!
 13╎    ╎    ╎    ╎    ╎  13   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎     14   @ChannelFlow/….jl:177  curl!(OUT::VectorField{SpectralF…
   ╎    ╎    ╎    ╎ 14   @ChannelFlow/….jl:39  ddx2!
   ╎    ╎    ╎    ╎  14   @ChannelFlow/…jl:40  ddx2!(OUT::SpectralField{Float64…
   ╎    ╎    ╎    ╎   13   @ChannelFlow/…jl:37  _batchdiff!(out::Matrix{Complex…
   ╎    ╎    ╎    ╎    13   @Base/…mdloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎     13   @ChannelFlow/…l:38  macro expansion
   ╎    ╎    ╎    ╎    ╎ 10   @Base/array.jl:997  setindex!
  9╎    ╎    ╎    ╎    ╎  10   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎     26   @ChannelFlow/….jl:186  curl!(OUT::VectorField{SpectralF…
   ╎    ╎    ╎    ╎ 10   @Base/complex.jl:299  *
   ╎    ╎    ╎     27   @ChannelFlow/….jl:187  curl!(OUT::VectorField{SpectralF…
   ╎    ╎    ╎    ╎ 13   @ChannelFlow/…jl:55  setindex!
   ╎    ╎    ╎    ╎  13   @Base/array.jl:997  setindex!
 13╎    ╎    ╎    ╎   13   @Base/array.jl:1003  _setindex!
   ╎    ╎    ╎    700  @ChannelFlow/….jl:185  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     700  @ChannelFlow/….jl:173  InverseFFT!
   ╎    ╎    ╎    ╎ 336  @ChannelFlow/…jl:160  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  35   @ChannelFlow/…jl:84  mul!(dest::SpectralField{Float64…
   ╎    ╎    ╎    ╎   35   @Base/array.jl:322  copyto!
   ╎    ╎    ╎    ╎    35   @Base/array.jl:299  copyto!
   ╎    ╎    ╎    ╎     35   @Base/array.jl:308  _copyto_impl!
   ╎    ╎    ╎    ╎    ╎ 35   @Base/…mory.jl:125  unsafe_copyto!
 35╎    ╎    ╎    ╎    ╎  35   @Base/cmem.jl:28  memmove
   ╎    ╎    ╎    ╎  301  @ChannelFlow/…jl:89  mul!(dest::SpectralField{Float64…
301╎    ╎    ╎    ╎   301  @FFTW/…rc/fft.jl:550  unsafe_execute!
   ╎    ╎    ╎    ╎ 37   @ChannelFlow/…jl:163  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  37   @ChannelFlow/…jl:21  fill!
   ╎    ╎    ╎    ╎   37   @Base/array.jl:329  fill!
   ╎    ╎    ╎    ╎    26   @Base/array.jl:333  _fill!
   ╎    ╎    ╎    ╎     26   @Base/array.jl:986  setindex!
 26╎    ╎    ╎    ╎    ╎ 26   @Base/array.jl:991  _setindex!
 11╎    ╎    ╎    ╎    11   @Base/array.jl:334  _fill!
   ╎    ╎    ╎    ╎ 43   @ChannelFlow/…jl:164  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  22   @ChannelFlow/…jl:250  copy_to_padded!(dest::SpectralF…
   ╎    ╎    ╎    ╎   22   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    22   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     22   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 22   @Base/…cast.jl:994  copyto!
   ╎    ╎    ╎    ╎    ╎  18   @Base/…loop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎   18   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎    13   @Base/…ray.jl:1443  setindex!
   ╎    ╎    ╎    ╎    ╎     13   @Base/…ay.jl:1473  _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 13   @Base/…ay.jl:386  setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  13   @Base/…ay.jl:997  setindex!
 13╎    ╎    ╎    ╎    ╎    ╎   13   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎    ╎  21   @ChannelFlow/…jl:251  copy_to_padded!(dest::SpectralF…
   ╎    ╎    ╎    ╎   21   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    21   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     21   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 21   @Base/…cast.jl:994  copyto!
   ╎    ╎    ╎    ╎    ╎  18   @Base/…loop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎   18   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎    14   @Base/…ray.jl:1443  setindex!
   ╎    ╎    ╎    ╎    ╎     14   @Base/…ay.jl:1473  _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/…ay.jl:386  setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  14   @Base/…ay.jl:997  setindex!
 14╎    ╎    ╎    ╎    ╎    ╎   14   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎    ╎ 282  @ChannelFlow/…jl:166  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  282  @FFTW/…rc/fft.jl:929  mul!
282╎    ╎    ╎    ╎   282  @FFTW/…rc/fft.jl:540  unsafe_execute!
   ╎    ╎    ╎    650  @ChannelFlow/….jl:186  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     650  @ChannelFlow/….jl:173  InverseFFT!
   ╎    ╎    ╎    ╎ 336  @ChannelFlow/…jl:160  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  34   @ChannelFlow/…jl:84  mul!(dest::SpectralField{Float64…
   ╎    ╎    ╎    ╎   34   @Base/array.jl:322  copyto!
   ╎    ╎    ╎    ╎    34   @Base/array.jl:299  copyto!
   ╎    ╎    ╎    ╎     34   @Base/array.jl:308  _copyto_impl!
   ╎    ╎    ╎    ╎    ╎ 34   @Base/…mory.jl:125  unsafe_copyto!
 34╎    ╎    ╎    ╎    ╎  34   @Base/cmem.jl:28  memmove
   ╎    ╎    ╎    ╎  301  @ChannelFlow/…jl:89  mul!(dest::SpectralField{Float64…
301╎    ╎    ╎    ╎   301  @FFTW/…rc/fft.jl:550  unsafe_execute!
   ╎    ╎    ╎    ╎ 22   @ChannelFlow/…jl:163  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  22   @ChannelFlow/…jl:21  fill!
   ╎    ╎    ╎    ╎   22   @Base/array.jl:329  fill!
   ╎    ╎    ╎    ╎    15   @Base/array.jl:333  _fill!
   ╎    ╎    ╎    ╎     15   @Base/array.jl:986  setindex!
 15╎    ╎    ╎    ╎    ╎ 15   @Base/array.jl:991  _setindex!
   ╎    ╎    ╎    ╎ 33   @ChannelFlow/…jl:164  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  10   @ChannelFlow/…jl:250  copy_to_padded!(dest::SpectralF…
   ╎    ╎    ╎    ╎   10   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    10   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     10   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎  23   @ChannelFlow/…jl:251  copy_to_padded!(dest::SpectralF…
   ╎    ╎    ╎    ╎   23   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎    23   @Base/…dcast.jl:905  materialize!
   ╎    ╎    ╎    ╎     23   @Base/…dcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    ╎ 23   @Base/…cast.jl:994  copyto!
   ╎    ╎    ╎    ╎    ╎  16   @Base/…loop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎   16   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎    15   @Base/…ray.jl:1443  setindex!
   ╎    ╎    ╎    ╎    ╎     15   @Base/…ay.jl:1473  _setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/…ay.jl:386  setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/…ay.jl:997  setindex!
 13╎    ╎    ╎    ╎    ╎    ╎   15   @Base/…ay.jl:1003  _setindex!
   ╎    ╎    ╎    ╎ 257  @ChannelFlow/…jl:166  (::InverseFFT!{FFTW.rFFTWPlan{Co…
   ╎    ╎    ╎    ╎  257  @FFTW/…rc/fft.jl:929  mul!
257╎    ╎    ╎    ╎   257  @FFTW/…rc/fft.jl:540  unsafe_execute!
   ╎    ╎    ╎    78   @ChannelFlow/….jl:188  (::NonLinearTerm{Float64, Rotatin…
   ╎    ╎    ╎     78   @ChannelFlow/….jl:18  materialize!(dest::PhysicalField{…
   ╎    ╎    ╎    ╎ 78   @Base/…adcast.jl:902  materialize!
   ╎    ╎    ╎    ╎  78   @Base/…adcast.jl:905  materialize!
   ╎    ╎    ╎    ╎   78   @Base/…adcast.jl:947  copyto!
   ╎    ╎    ╎    ╎    78   @Base/…dcast.jl:994  copyto!
   ╎    ╎    ╎    ╎     76   @Base/…dloop.jl:77  macro expansion
   ╎    ╎    ╎    ╎    ╎ 76   @Base/…cast.jl:995  macro expansion
   ╎    ╎    ╎    ╎    ╎  68   @Base/…cast.jl:616  getindex
   ╎    ╎    ╎    ╎    ╎   68   @Base/…cast.jl:620  _getindex
   ╎    ╎    ╎    ╎    ╎    53   @Base/…ast.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎     53   @Base/…ast.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 15   @Base/…st.jl:672  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎  15   @Base/…st.jl:699  _broadcast_getindex_evalf
 15╎    ╎    ╎    ╎    ╎    ╎   15   @Base/…at.jl:497  *
   ╎    ╎    ╎    ╎    ╎    ╎ 32   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎  30   @Base/…st.jl:671  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎   30   @Base/…st.jl:695  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎    16   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎     16   @Base/…al.jl:743  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 16   @Base/…ay.jl:929  getindex
 16╎    ╎    ╎    ╎    ╎    ╎    ╎  16   @Base/…ls.jl:920  getindex
   ╎    ╎    ╎    ╎    ╎    ╎    14   @Base/…st.jl:696  _getindex
   ╎    ╎    ╎    ╎    ╎    ╎     14   @Base/…st.jl:665  _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14   @Base/…al.jl:743  getindex
